Employee_ID,Attrition_rate
EID_22713,0.18662
EID_9658,0.20435
EID_22203,0.20973
EID_7652,0.20025
EID_6516,0.17774
EID_20283,0.20274
EID_21014,0.18806
EID_7693,0.1853
EID_13232,0.18676
EID_6515,0.20339
EID_13639,0.21399
EID_14669,0.20041
EID_16537,0.18771
EID_5782,0.16481
EID_20157,0.21093
EID_1855,0.19392
EID_20748,0.20191
EID_23179,0.17694
EID_12838,0.18062
EID_21656,0.17483
EID_8844,0.17697
EID_1536,0.20998
EID_8822,0.20615
EID_11398,0.18811
EID_12965,0.20718
EID_5204,0.18171
EID_10030,0.20978
EID_13227,0.21054
EID_20607,0.1951
EID_14070,0.19797
EID_3755,0.18729
EID_5459,0.21764
EID_7697,0.19166
EID_3935,0.19714
EID_19046,0.2174
EID_4040,0.19663
EID_17730,0.18472
EID_4995,0.18205
EID_24653,0.20197
EID_6978,0.1844
EID_13775,0.17288
EID_14608,0.20484
EID_3148,0.19663
EID_24868,0.20039
EID_5521,0.20296
EID_21155,0.1997
EID_3840,0.19171
EID_10646,0.19769
EID_6711,0.19975
EID_16247,0.20917
EID_16789,0.19937
EID_17967,0.20094
EID_13270,0.19416
EID_18462,0.19152
EID_22248,0.21136
EID_22693,0.1903
EID_25662,0.18261
EID_23346,0.1945
EID_4437,0.18902
EID_18108,0.18474
EID_7000,0.19359
EID_22770,0.19701
EID_7816,0.19615
EID_19615,0.20166
EID_23807,0.17813
EID_16764,0.18555
EID_16818,0.19916
EID_22712,0.17598
EID_18198,0.18486
EID_11154,0.20483
EID_22137,0.20797
EID_11655,0.18088
EID_18514,0.2052
EID_24742,0.18743
EID_16019,0.15941
EID_7357,0.1947
EID_20106,0.1897
EID_13284,0.18119
EID_5451,0.178
EID_19728,0.18559
EID_9178,0.18701
EID_13177,0.19407
EID_14300,0.19581
EID_4379,0.20277
EID_11285,0.19339
EID_14882,0.20575
EID_9969,0.21003
EID_23643,0.19142
EID_5935,0.20069
EID_7741,0.18961
EID_6176,0.20595
EID_5418,0.19182
EID_20626,0.19954
EID_1725,0.21281
EID_14317,0.19873
EID_12120,0.16763
EID_20264,0.20158
EID_16691,0.18576
EID_1093,0.18147
EID_2565,0.19633
EID_11463,0.17919
EID_12005,0.18542
EID_10326,0.19076
EID_12582,0.17959
EID_18228,0.1917
EID_11670,0.19535
EID_24257,0.19173
EID_7024,0.16713
EID_10382,0.19494
EID_20210,0.20758
EID_10294,0.19416
EID_19941,0.19874
EID_25572,0.19839
EID_7758,0.17902
EID_22718,0.16853
EID_1078,0.18731
EID_8227,0.20318
EID_1702,0.18043
EID_3532,0.18209
EID_22452,0.21496
EID_3019,0.18588
EID_22264,0.19308
EID_9866,0.18634
EID_3520,0.19658
EID_21098,0.19312
EID_1186,0.19577
EID_12355,0.20198
EID_11020,0.19453
EID_19193,0.17846
EID_17787,0.20476
EID_13719,0.19663
EID_24449,0.20259
EID_12957,0.18069
EID_24794,0.18453
EID_2866,0.19888
EID_10563,0.19144
EID_22492,0.18029
EID_4106,0.18555
EID_6648,0.1979
EID_7209,0.19535
EID_9692,0.184
EID_22763,0.21139
EID_12622,0.18541
EID_9831,0.1726
EID_5731,0.18091
EID_1114,0.18864
EID_25017,0.21051
EID_22956,0.21054
EID_5549,0.1713
EID_12022,0.17931
EID_8034,0.1746
EID_20644,0.18063
EID_20125,0.19267
EID_21957,0.19476
EID_8870,0.19526
EID_2305,0.23015
EID_3977,0.21407
EID_14845,0.18757
EID_6629,0.1814
EID_14577,0.20889
EID_24509,0.18645
EID_1530,0.20099
EID_21524,0.19897
EID_6647,0.20301
EID_19730,0.21045
EID_4424,0.20382
EID_7964,0.18008
EID_6289,0.20919
EID_2899,0.18459
EID_2827,0.19896
EID_8801,0.17755
EID_20454,0.19615
EID_18988,0.18434
EID_8405,0.22689
EID_14497,0.19594
EID_11769,0.18936
EID_21353,0.19784
EID_2221,0.1943
EID_13218,0.17768
EID_4576,0.1679
EID_17470,0.16211
EID_14817,0.19037
EID_21845,0.19114
EID_21987,0.1813
EID_1168,0.16639
EID_14315,0.20358
EID_5043,0.19224
EID_1967,0.19656
EID_22274,0.19871
EID_11091,0.17186
EID_18421,0.20227
EID_8316,0.20004
EID_13308,0.18516
EID_19481,0.2047
EID_17732,0.21403
EID_4504,0.18179
EID_2539,0.19674
EID_19529,0.1875
EID_2279,0.19114
EID_14508,0.1836
EID_12241,0.19696
EID_11530,0.22049
EID_20147,0.18984
EID_6154,0.19776
EID_3523,0.18513
EID_20453,0.19468
EID_11929,0.18451
EID_12840,0.18171
EID_22320,0.22364
EID_25383,0.20506
EID_10731,0.20576
EID_1017,0.19417
EID_1819,0.19493
EID_22849,0.18579
EID_12290,0.20459
EID_24238,0.1893
EID_3105,0.21033
EID_14242,0.20661
EID_16569,0.19791
EID_8094,0.17625
EID_7824,0.17286
EID_8978,0.18639
EID_25314,0.21859
EID_17810,0.20126
EID_14856,0.20272
EID_22144,0.19443
EID_23603,0.20228
EID_7211,0.20369
EID_19340,0.19781
EID_1501,0.19088
EID_22111,0.18948
EID_16147,0.20104
EID_16746,0.18988
EID_20777,0.19466
EID_12999,0.20071
EID_21663,0.19685
EID_11862,0.17722
EID_17683,0.20917
EID_19819,0.18915
EID_21562,0.20501
EID_24390,0.20564
EID_14444,0.21197
EID_3261,0.19773
EID_7752,0.18652
EID_3033,0.1965
EID_22433,0.20844
EID_23727,0.19292
EID_24107,0.19626
EID_22537,0.19508
EID_13645,0.19342
EID_16021,0.20193
EID_19800,0.18757
EID_1944,0.20995
EID_15868,0.19452
EID_22188,0.20001
EID_13833,0.18449
EID_15028,0.19754
EID_24861,0.18753
EID_13033,0.15557
EID_23673,0.18547
EID_13265,0.19279
EID_23411,0.191
EID_3761,0.17325
EID_7299,0.19998
EID_2379,0.22052
EID_18863,0.20013
EID_12115,0.18468
EID_23879,0.20322
EID_16586,0.18682
EID_19003,0.21617
EID_11107,0.18291
EID_15416,0.18692
EID_19214,0.20124
EID_5135,0.19095
EID_22464,0.18537
EID_22759,0.14672
EID_17833,0.16627
EID_17627,0.20576
EID_25730,0.20649
EID_2377,0.19087
EID_18085,0.21713
EID_14096,0.19616
EID_8384,0.18573
EID_17105,0.19413
EID_9929,0.18899
EID_13267,0.18695
EID_12954,0.18834
EID_4464,0.20973
EID_11464,0.16852
EID_19308,0.18692
EID_17530,0.21346
EID_6981,0.18786
EID_19951,0.20299
EID_1100,0.18173
EID_25145,0.20842
EID_15614,0.18636
EID_2961,0.19406
EID_1742,0.1908
EID_2843,0.20842
EID_9549,0.18787
EID_12832,0.21993
EID_17914,0.20333
EID_22832,0.17941
EID_5755,0.18868
EID_1141,0.17896
EID_18954,0.18558
EID_10824,0.18602
EID_24478,0.18766
EID_14916,0.19537
EID_4434,0.18151
EID_23650,0.17916
EID_16556,0.19476
EID_24656,0.17997
EID_25965,0.21314
EID_9279,0.20103
EID_13802,0.20771
EID_2748,0.20206
EID_17346,0.18992
EID_1171,0.1841
EID_1552,0.20732
EID_20674,0.20548
EID_2475,0.19714
EID_16714,0.20363
EID_7857,0.18015
EID_3294,0.19527
EID_2280,0.19001
EID_10203,0.20591
EID_22162,0.17801
EID_10438,0.19099
EID_12898,0.20579
EID_4358,0.19097
EID_6179,0.20341
EID_2538,0.21337
EID_13110,0.1822
EID_24585,0.20226
EID_1006,0.17986
EID_11632,0.19039
EID_21011,0.1968
EID_16869,0.17246
EID_20564,0.1831
EID_12996,0.19026
EID_1503,0.18068
EID_23053,0.2029
EID_22049,0.18015
EID_4346,0.18878
EID_1887,0.21155
EID_16849,0.19741
EID_10071,0.18069
EID_11265,0.19591
EID_12611,0.20905
EID_25542,0.21743
EID_11582,0.19315
EID_19550,0.21031
EID_5351,0.19495
EID_3305,0.18358
EID_18846,0.20365
EID_24764,0.20166
EID_2191,0.192
EID_6314,0.19843
EID_23248,0.19447
EID_4570,0.1945
EID_16415,0.17814
EID_11002,0.17056
EID_20498,0.20406
EID_7846,0.19326
EID_24121,0.18724
EID_7536,0.19458
EID_2015,0.20061
EID_7934,0.1869
EID_20903,0.17857
EID_17535,0.1928
EID_19760,0.17974
EID_9550,0.19782
EID_4261,0.20272
EID_19753,0.19868
EID_13542,0.1816
EID_24283,0.18746
EID_7552,0.20488
EID_11577,0.22388
EID_3228,0.19508
EID_17468,0.18229
EID_15815,0.17336
EID_2093,0.20598
EID_21356,0.21672
EID_12357,0.19096
EID_18495,0.20894
EID_5098,0.20209
EID_12691,0.19602
EID_13240,0.2174
EID_19312,0.19759
EID_23914,0.16843
EID_23175,0.20726
EID_15413,0.20577
EID_4785,0.20354
EID_25933,0.18611
EID_22705,0.17728
EID_19350,0.17891
EID_5369,0.19424
EID_20410,0.19076
EID_12557,0.20129
EID_17678,0.20476
EID_1342,0.19215
EID_12230,0.18838
EID_1311,0.19792
EID_5860,0.18871
EID_4259,0.20425
EID_10209,0.19321
EID_2300,0.20482
EID_17408,0.20496
EID_1883,0.17697
EID_1053,0.20498
EID_23610,0.19961
EID_17585,0.1902
EID_20845,0.20312
EID_15683,0.19332
EID_11976,0.20437
EID_12031,0.21811
EID_1711,0.17756
EID_6239,0.19189
EID_25541,0.19224
EID_9308,0.20604
EID_18168,0.19964
EID_11934,0.19637
EID_23472,0.19698
EID_13731,0.21955
EID_16069,0.19515
EID_18276,0.17879
EID_6141,0.21555
EID_12061,0.19519
EID_9450,0.21473
EID_21730,0.20055
EID_19506,0.2008
EID_13552,0.18051
EID_9945,0.19685
EID_1924,0.20141
EID_18453,0.20465
EID_20225,0.21122
EID_18673,0.22096
EID_11420,0.17737
EID_16631,0.17142
EID_21237,0.19683
EID_5015,0.18366
EID_20179,0.19109
EID_12073,0.17645
EID_21147,0.19635
EID_6714,0.19492
EID_10645,0.19712
EID_18298,0.1884
EID_2640,0.20524
EID_2318,0.19938
EID_25226,0.18708
EID_24099,0.18933
EID_20938,0.19161
EID_8377,0.18739
EID_7023,0.19011
EID_11385,0.19727
EID_15016,0.19761
EID_25794,0.18598
EID_11494,0.19563
EID_2425,0.19961
EID_9847,0.19876
EID_3570,0.20707
EID_13573,0.19117
EID_13780,0.17097
EID_2949,0.18317
EID_19834,0.19131
EID_11384,0.20269
EID_23154,0.18417
EID_9337,0.20034
EID_3653,0.20454
EID_4850,0.19985
EID_16283,0.19866
EID_5107,0.18335
EID_25156,0.1984
EID_17223,0.2033
EID_14695,0.1927
EID_11374,0.2075
EID_13672,0.18565
EID_6782,0.18674
EID_25074,0.19231
EID_21087,0.19157
EID_13017,0.19767
EID_9947,0.18396
EID_21221,0.20167
EID_21639,0.19335
EID_20333,0.21183
EID_2970,0.20008
EID_7624,0.18955
EID_15741,0.19361
EID_1312,0.18659
EID_19575,0.21033
EID_21047,0.17808
EID_11969,0.19944
EID_19145,0.18511
EID_9871,0.20967
EID_18852,0.18371
EID_22326,0.19068
EID_7259,0.19832
EID_21920,0.19702
EID_1436,0.18881
EID_8261,0.23365
EID_23228,0.1874
EID_5560,0.20285
EID_22357,0.2043
EID_4816,0.18934
EID_10000,0.20552
EID_21908,0.18267
EID_14887,0.18291
EID_12497,0.20768
EID_17976,0.22357
EID_17356,0.20773
EID_9785,0.1885
EID_16224,0.19246
EID_6020,0.21069
EID_20716,0.19023
EID_11351,0.18693
EID_20899,0.19861
EID_9718,0.1948
EID_9479,0.2089
EID_25048,0.21515
EID_23370,0.20803
EID_13877,0.1856
EID_12256,0.19726
EID_1903,0.15638
EID_8830,0.20124
EID_22060,0.19027
EID_11996,0.18125
EID_21061,0.18517
EID_22604,0.19528
EID_18463,0.17763
EID_11375,0.21149
EID_2685,0.206
EID_16010,0.17329
EID_19288,0.20122
EID_9283,0.19116
EID_11122,0.18705
EID_6638,0.20084
EID_25516,0.18048
EID_3864,0.19804
EID_9746,0.19488
EID_8407,0.19188
EID_25463,0.20852
EID_23098,0.19678
EID_22512,0.18742
EID_14671,0.21186
EID_18482,0.19908
EID_8151,0.19407
EID_16624,0.20029
EID_1983,0.17329
EID_18445,0.20646
EID_11891,0.20808
EID_2010,0.21151
EID_4592,0.20475
EID_17412,0.20415
EID_24883,0.19196
EID_15661,0.20452
EID_11757,0.20328
EID_2627,0.20461
EID_13243,0.18721
EID_10917,0.18001
EID_4360,0.20275
EID_13536,0.19579
EID_10695,0.19038
EID_5746,0.19427
EID_1178,0.18663
EID_15290,0.21089
EID_3540,0.18636
EID_14684,0.20347
EID_7914,0.21033
EID_23733,0.20176
EID_5907,0.19437
EID_5142,0.18039
EID_7686,0.20015
EID_12078,0.18599
EID_4880,0.19891
EID_1527,0.21214
EID_15919,0.20754
EID_1260,0.18816
EID_22377,0.20059
EID_7876,0.18453
EID_1213,0.18907
EID_4161,0.19503
EID_3214,0.20389
EID_17651,0.20036
EID_8005,0.18502
EID_12852,0.21102
EID_21465,0.19381
EID_7371,0.20794
EID_25687,0.18621
EID_17222,0.19485
EID_1994,0.20939
EID_22384,0.1827
EID_6344,0.19667
EID_18801,0.20782
EID_13688,0.18108
EID_13779,0.2063
EID_24969,0.19033
EID_15311,0.1945
EID_9095,0.19379
EID_11675,0.19611
EID_14870,0.18624
EID_1575,0.16667
EID_7440,0.18008
EID_24259,0.19633
EID_19501,0.18336
EID_23743,0.19116
EID_13287,0.19859
EID_2226,0.18797
EID_22439,0.21387
EID_16078,0.197
EID_18895,0.18785
EID_19860,0.18703
EID_24564,0.19982
EID_21747,0.2003
EID_4659,0.17424
EID_24149,0.19528
EID_13300,0.20748
EID_16950,0.19639
EID_23778,0.20344
EID_14691,0.19804
EID_10789,0.21418
EID_5525,0.18575
EID_19424,0.20373
EID_6171,0.185
EID_19569,0.19981
EID_4602,0.20283
EID_17919,0.19235
EID_4286,0.21052
EID_1973,0.18701
EID_25715,0.1896
EID_23385,0.209
EID_13681,0.20323
EID_25410,0.22306
EID_18267,0.1809
EID_15252,0.18667
EID_23214,0.19664
EID_18551,0.17287
EID_2401,0.21361
EID_7609,0.19148
EID_21291,0.1909
EID_10126,0.19779
EID_19714,0.19505
EID_4911,0.19446
EID_12505,0.20404
EID_10377,0.2062
EID_3407,0.19367
EID_3386,0.18895
EID_7623,0.19924
EID_19517,0.18488
EID_21782,0.19608
EID_12361,0.18334
EID_21171,0.1739
EID_17836,0.19989
EID_20286,0.1924
EID_25798,0.2011
EID_15699,0.20275
EID_17006,0.17438
EID_22476,0.19051
EID_9406,0.1898
EID_13559,0.18644
EID_1340,0.20147
EID_17848,0.17867
EID_20358,0.19525
EID_14265,0.17553
EID_9820,0.18673
EID_13755,0.18965
EID_13293,0.19808
EID_25837,0.18982
EID_20466,0.20964
EID_11032,0.19969
EID_2399,0.18591
EID_23917,0.20603
EID_17011,0.19029
EID_8967,0.19636
EID_24468,0.19066
EID_8435,0.19956
EID_17953,0.19352
EID_7140,0.19651
EID_24404,0.2093
EID_14380,0.19958
EID_1232,0.20812
EID_1573,0.20552
EID_3684,0.21525
EID_15824,0.20769
EID_9212,0.19015
EID_21121,0.20798
EID_6346,0.18545
EID_9525,0.17927
EID_9726,0.19239
EID_2526,0.18162
EID_4228,0.17483
EID_14595,0.18902
EID_15856,0.17572
EID_6768,0.18631
EID_23953,0.18938
EID_19059,0.19599
EID_5268,0.17562
EID_7619,0.21179
EID_23028,0.1912
EID_22104,0.20109
EID_10318,0.1782
EID_25369,0.19473
EID_16633,0.19868
EID_15848,0.20772
EID_2240,0.19175
EID_1059,0.19789
EID_9315,0.16685
EID_15388,0.20137
EID_9984,0.17703
EID_4296,0.20468
EID_10927,0.20882
EID_25054,0.2091
EID_1884,0.18631
EID_21960,0.20699
EID_5572,0.19627
EID_16872,0.18766
EID_24525,0.19641
EID_14237,0.20016
EID_7114,0.18567
EID_7448,0.19536
EID_17668,0.17941
EID_7674,0.18134
EID_5884,0.18704
EID_13942,0.18969
EID_13098,0.19463
EID_7695,0.19729
EID_5350,0.20359
EID_22853,0.18339
EID_2385,0.20735
EID_18006,0.17764
EID_12875,0.18415
EID_5478,0.19186
EID_18690,0.19042
EID_12545,0.1957
EID_13888,0.19312
EID_9732,0.17881
EID_18001,0.21195
EID_17479,0.19622
EID_23757,0.21124
EID_1303,0.19681
EID_5375,0.1938
EID_5869,0.21046
EID_8825,0.18238
EID_22567,0.18797
EID_16273,0.18911
EID_20618,0.19972
EID_3608,0.19279
EID_8806,0.21041
EID_23170,0.16521
EID_12243,0.16852
EID_20089,0.20411
EID_16852,0.18996
EID_18312,0.2143
EID_14010,0.21475
EID_14705,0.20342
EID_20956,0.19615
EID_18794,0.19157
EID_1629,0.20527
EID_25483,0.19559
EID_4542,0.196
EID_10076,0.19794
EID_9469,0.19416
EID_25284,0.18945
EID_11972,0.16423
EID_1798,0.19088
EID_21903,0.17507
EID_20031,0.18272
EID_20365,0.19711
EID_9210,0.17905
EID_19750,0.18696
EID_4006,0.21764
EID_24922,0.1895
EID_4760,0.20566
EID_11035,0.20777
EID_21008,0.17949
EID_23731,0.17357
EID_21788,0.17871
EID_5428,0.19457
EID_14023,0.18396
EID_2937,0.18102
EID_16931,0.17054
EID_18299,0.20437
EID_6660,0.19031
EID_23187,0.21333
EID_14868,0.20129
EID_23247,0.20278
EID_15971,0.21689
EID_7852,0.20273
EID_7017,0.19214
EID_7494,0.19694
EID_18706,0.18335
EID_22784,0.19452
EID_10756,0.17947
EID_6854,0.19762
EID_12554,0.19035
EID_1162,0.19389
EID_19581,0.18209
EID_2169,0.20105
EID_25149,0.21363
EID_22575,0.16294
EID_2265,0.19864
EID_19668,0.19468
EID_19245,0.20844
EID_8194,0.19184
EID_8081,0.19155
EID_8670,0.21255
EID_7992,0.19808
EID_6596,0.18226
EID_3699,0.20062
EID_9698,0.19016
EID_1847,0.19614
EID_16179,0.19883
EID_23663,0.20649
EID_24287,0.20958
EID_3527,0.19311
EID_18652,0.18988
EID_24110,0.20345
EID_21419,0.20489
EID_12865,0.17766
EID_9237,0.17205
EID_20408,0.20494
EID_22934,0.19226
EID_6492,0.19523
EID_20285,0.23297
EID_1286,0.19608
EID_12542,0.1842
EID_5523,0.19766
EID_1979,0.18962
EID_23146,0.19961
EID_4773,0.18994
EID_8785,0.2293
EID_4463,0.1948
EID_24028,0.1978
EID_20920,0.21997
EID_21392,0.18243
EID_4079,0.19872
EID_5173,0.19969
EID_22915,0.1991
EID_18347,0.20151
EID_7984,0.17974
EID_25148,0.21662
EID_4350,0.19782
EID_6909,0.1899
EID_10582,0.20002
EID_6248,0.19758
EID_10035,0.17562
EID_24603,0.2035
EID_1794,0.20478
EID_9407,0.21408
EID_2114,0.19227
EID_21125,0.20835
EID_15046,0.2031
EID_8058,0.19879
EID_1961,0.21182
EID_23324,0.20464
EID_21521,0.17846
EID_11043,0.20734
EID_6461,0.16985
EID_10398,0.20038
EID_20635,0.21248
EID_22940,0.20016
EID_8582,0.1896
EID_12770,0.18516
EID_15982,0.20027
EID_19692,0.19945
EID_18304,0.18366
EID_13603,0.20576
EID_6145,0.17433
EID_16587,0.19829
EID_16835,0.18559
EID_8399,0.20201
EID_7012,0.19724
EID_20575,0.19808
EID_20747,0.19938
EID_3907,0.18688
EID_22626,0.20675
EID_4442,0.20318
EID_18034,0.20797
EID_16055,0.19982
EID_21684,0.18062
EID_17499,0.22802
EID_1222,0.21745
EID_17204,0.18453
EID_22732,0.18524
EID_8539,0.21137
EID_23136,0.17725
EID_24470,0.18288
EID_17404,0.19218
EID_21498,0.1972
EID_19495,0.17383
EID_23966,0.20323
EID_1388,0.18589
EID_7374,0.18524
EID_25441,0.18223
EID_16616,0.18957
EID_7654,0.19004
EID_4217,0.19496
EID_9968,0.17513
EID_17830,0.18101
EID_12023,0.19255
EID_24002,0.20218
EID_11371,0.19556
EID_11096,0.19948
EID_24835,0.20971
EID_17439,0.20532
EID_6587,0.17916
EID_21946,0.17818
EID_5431,0.19614
EID_4723,0.17844
EID_11535,0.19071
EID_2330,0.20961
EID_23531,0.18071
EID_8913,0.20417
EID_21273,0.20386
EID_11927,0.20257
EID_1385,0.17811
EID_15758,0.18885
EID_1023,0.18366
EID_8959,0.2036
EID_12911,0.20518
EID_15925,0.19241
EID_17769,0.20518
EID_19842,0.1951
EID_15875,0.17635
EID_21284,0.18197
EID_24825,0.19104
EID_23825,0.19582
EID_13001,0.1957
EID_25601,0.19821
EID_24670,0.21349
EID_24412,0.19055
EID_18712,0.2138
EID_21138,0.19079
EID_19335,0.2016
EID_16753,0.22193
EID_24399,0.16556
EID_12567,0.18965
EID_22161,0.20355
EID_12609,0.21327
EID_22249,0.19886
EID_5314,0.18874
EID_1897,0.17744
EID_22507,0.19887
EID_2878,0.20256
EID_10098,0.22848
EID_18435,0.20118
EID_8063,0.19581
EID_3512,0.17731
EID_24444,0.2115
EID_9813,0.19883
EID_25132,0.20185
EID_5613,0.18614
EID_14062,0.18672
EID_20073,0.19366
EID_12506,0.20794
EID_1092,0.18199
EID_15895,0.16086
EID_1039,0.17816
EID_22016,0.21241
EID_6764,0.19591
EID_17384,0.1967
EID_8705,0.20034
EID_14832,0.2006
EID_16473,0.19098
EID_11186,0.20731
EID_7476,0.21117
EID_19671,0.18888
EID_14001,0.20074
EID_10658,0.19745
EID_6668,0.1658
EID_13786,0.1959
EID_11224,0.18745
EID_13296,0.19701
EID_22145,0.2004
EID_6494,0.19821
EID_1649,0.19516
EID_20878,0.1658
EID_3790,0.18973
EID_9257,0.1973
EID_14917,0.19838
EID_22052,0.18572
EID_1198,0.18754
EID_8478,0.18284
EID_2071,0.19659
EID_1250,0.18649
EID_9000,0.19266
EID_17319,0.18284
EID_21794,0.18543
EID_23350,0.20383
EID_16278,0.22234
EID_3330,0.20921
EID_12584,0.20424
EID_9354,0.18992
EID_15007,0.2038
EID_11656,0.20395
EID_22526,0.2013
EID_11027,0.17961
EID_21588,0.2021
EID_13717,0.2064
